Datum;Fruehling
2017-05-16;1
2017-05-17;1
2017-05-18;1
2017-05-19;1
2017-05-20;1
2017-05-21;1
2017-05-22;1
2017-05-23;1
2017-05-24;1
2017-05-25;1
2017-05-26;1
2017-05-27;1
2017-05-28;1
2017-05-29;1
2017-05-30;1
2017-05-31;1
2017-06-01;1
2017-06-02;1
2017-06-03;1
2017-06-04;1
2017-06-05;1
2017-06-06;1
2017-06-07;1
2017-06-08;1
2017-06-09;1
2017-06-10;1
2017-06-11;1
2017-06-12;1
2017-06-13;1
2017-06-14;1
2017-06-15;1
2017-06-16;1
2017-06-17;1
2017-06-18;1
2017-06-19;1
2017-06-20;1
2018-03-20;1
2018-03-21;1
2018-03-22;1
2018-03-23;1
2018-03-24;1
2018-03-25;1
2018-03-26;1
2018-03-27;1
2018-03-28;1
2018-03-29;1
2018-03-30;1
2018-03-31;1
2018-04-01;1
2018-04-02;1
2018-04-03;1
2018-04-04;1
2018-04-05;1
2018-04-06;1
2018-04-07;1
2018-04-08;1
2018-04-09;1
2018-04-10;1
2018-04-11;1
2018-04-12;1
2018-04-13;1
2018-04-14;1
2018-04-15;1
2018-04-16;1
2018-04-17;1
2018-04-18;1
2018-04-19;1
2018-04-20;1
2018-04-21;1
2018-04-22;1
2018-04-23;1
2018-04-24;1
2018-04-25;1
2018-04-26;1
2018-04-27;1
2018-04-28;1
2018-04-29;1
2018-04-30;1
2018-05-01;1
2018-05-02;1
2018-05-03;1
2018-05-04;1
2018-05-05;1
2018-05-06;1
2018-05-07;1
2018-05-08;1
2018-05-09;1
2018-05-10;1
2018-05-11;1
2018-05-12;1
2018-05-13;1
2018-05-14;1
2018-05-15;1
2018-05-16;1
2018-05-17;1
2018-05-18;1
2018-05-19;1
2018-05-20;1
2018-05-21;1
2018-05-22;1
2018-05-23;1
2018-05-24;1
2018-05-25;1
2018-05-26;1
2018-05-27;1
2018-05-28;1
2018-05-29;1
2018-05-30;1
2018-05-31;1
2018-06-01;1
2018-06-02;1
2018-06-03;1
2018-06-04;1
2018-06-05;1
2018-06-06;1
2018-06-07;1
2018-06-08;1
2018-06-09;1
2018-06-10;1
2018-06-11;1
2018-06-12;1
2018-06-13;1
2018-06-14;1
2018-06-15;1
2018-06-16;1
2018-06-17;1
2018-06-18;1
2018-06-19;1
2018-06-20;1
2019-03-20;1
2019-03-21;1
2019-03-22;1
2019-03-23;1
2019-03-24;1
2019-03-25;1
2019-03-26;1
2019-03-27;1
2019-03-28;1
2019-03-29;1
2019-03-30;1
2019-03-31;1
2019-04-01;1
2019-04-02;1
2019-04-03;1
2019-04-04;1
2019-04-05;1
2019-04-06;1
2019-04-07;1
2019-04-08;1
2019-04-09;1
2019-04-10;1
2019-04-11;1
2019-04-12;1
2019-04-13;1
2019-04-14;1
2019-04-15;1
2019-04-16;1
2019-04-17;1
2019-04-18;1
2019-04-19;1
2019-04-20;1
2019-04-21;1
2019-04-22;1
2019-04-23;1
2019-04-24;1
2019-04-25;1
2019-04-26;1
2019-04-27;1
2019-04-28;1
2019-04-29;1
2019-04-30;1
2019-05-01;1
2019-05-02;1
2019-05-03;1
2019-05-04;1
2019-05-05;1
2019-05-06;1
2019-05-07;1
2019-05-08;1
2019-05-09;1
2019-05-10;1
2019-05-11;1
2019-05-12;1
2019-05-13;1
2019-05-14;1
2019-05-15;1
2019-05-16;1
2019-05-17;1
2019-05-18;1
2019-05-19;1
2019-05-20;1
2019-05-21;1
2019-05-22;1
2019-05-23;1
2019-05-24;1
2019-05-25;1
2019-05-26;1
2019-05-27;1
2019-05-28;1
2019-05-29;1
2019-05-30;1
2019-05-31;1
2019-06-01;1
2019-06-02;1
2019-06-03;1
2019-06-04;1
2019-06-05;1
2019-06-06;1
2019-06-07;1
2019-06-08;1
2019-06-09;1
2019-06-10;1
2019-06-11;1
2019-06-12;1
2019-06-13;1
2019-06-14;1
2019-06-15;1
2019-06-16;1
2019-06-17;1
2019-06-18;1
2019-06-19;1
2019-06-20;1
2020-03-20;1
2020-03-21;1
2020-03-22;1
2020-03-23;1
2020-03-24;1
2020-03-25;1
2020-03-26;1
2020-03-27;1
2020-03-28;1
2020-03-29;1
2020-03-30;1
2020-03-31;1
2020-04-01;1
2020-04-02;1
2020-04-03;1
2020-04-04;1
2020-04-05;1
2020-04-06;1
2020-04-07;1
2020-04-08;1
2020-04-09;1
2020-04-10;1
2020-04-11;1
2020-04-12;1
2020-04-13;1
2020-04-14;1
2020-04-15;1
2020-04-16;1
2020-04-17;1
2020-04-18;1
2020-04-19;1
2020-04-20;1
2020-04-21;1
2020-04-22;1
2020-04-23;1
2020-04-24;1
2020-04-25;1
2020-04-26;1
2020-04-27;1
2020-04-28;1
2020-04-29;1
2020-04-30;1
2020-05-01;1
2020-05-02;1
2020-05-03;1
2020-05-04;1
2020-05-05;1
2020-05-06;1
2020-05-07;1
2020-05-08;1
2020-05-09;1
2020-05-10;1
2020-05-11;1
2020-05-12;1
2020-05-13;1
2020-05-14;1
2020-05-15;1
2020-05-16;1
2020-05-17;1
2020-05-18;1
2020-05-19;1
2020-05-20;1
2020-05-21;1
2020-05-22;1
2020-05-23;1
2020-05-24;1
2020-05-25;1
2020-05-26;1
2020-05-27;1
2020-05-28;1
2020-05-29;1
2020-05-30;1
2020-05-31;1
2020-06-01;1
2020-06-02;1
2020-06-03;1
2020-06-04;1
2020-06-05;1
2020-06-06;1
2020-06-07;1
2020-06-08;1
2020-06-09;1
2020-06-10;1
2020-06-11;1
2020-06-12;1
2020-06-13;1
2020-06-14;1
2020-06-15;1
2020-06-16;1
2020-06-17;1
2020-06-18;1
2020-06-19;1
